step,complexity,noise,solved,failed,time,overload,I,C,Ccrit,K,E,E_eff
0,0.9051596958573184,0.05385508471722325,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
1,1.2122505990846286,0.048684209205066165,0,1,1.2348413274607253,0.26093480828969473,0.0,1.0893915868348758,0.0,0.0,0.6312870553922065,0.6312870553922065
2,1.1375492990601352,-0.0012205627879991188,1,0,1.1226958626449226,0.13632873627213615,0.0,0.29736838933692245,0.0,0.0,0.35407893626792286,0.35407893626792286
3,1.1136046083037914,0.2140150906346351,0,1,1.294857729044584,0.3276196989384266,0.0,1.7173546741200842,0.0,0.0,0.8510741359420294,0.8510741359420294
4,0.8674646755670534,0.040024865092285894,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
5,0.9703639117040523,-0.05720809138523167,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
6,1.0859574107944625,0.1563103090818617,1,0,1.2180409478886918,0.24226771987632412,0.0,0.9390983695051688,0.0,0.0,0.5786844293268091,0.5786844293268091
7,1.2348662000547015,0.23920943133767428,0,1,1.426668068253138,0.47407563139237574,0.0,3.5959632684812752,0.0,0.0,1.5085871439684462,1.5085871439684462
8,0.8869747524113729,0.18079500099349247,1,0,1.0609927780643789,0.06776975340486535,0.0,0.07348383162490014,0.0,0.0,0.27571934106871504,0.27571934106871504
9,0.7568707321542578,-0.09976729972835768,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
10,0.8737388481280723,0.05630750314215255,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
11,1.1377642756515722,0.123724018604847,0,1,1.2353394648307772,0.2614882942564192,0.0,1.0940180485301065,0.0,0.0,0.6329063169855373,0.6329063169855373
12,0.6990961614285425,0.011667816100751058,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
13,0.8358742496178296,0.13829649180993417,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
14,0.7930530937068835,0.2256740581525106,1,0,1.0168544366734547,0.01872715185939411,0.0,0.005611299468236932,0.0,0.0,0.25196395481388295,0.25196395481388295
15,0.7425423849589387,0.17153639319015898,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
16,1.1255091570153497,0.12672089559458413,0,1,1.2270070473489405,0.2522300526099339,0.0,1.0179199910337606,0.0,0.0,0.6062719968618162,0.6062719968618162
17,0.7064218758557498,-0.04688611663758271,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
18,0.9060780532227639,0.0717236243866046,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
19,1.1447569352497635,0.2452723410153743,0,1,1.351026348638624,0.39002927626513784,0.0,2.4339653815025155,0.0,0.0,1.1018878835258805,1.1018878835258805
20,0.7453049250398225,0.026073918851565986,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
21,0.8760555302463535,0.007350485379423094,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
22,0.9892694963948239,0.19194760809731357,1,0,1.1630953940429236,0.18121710449213735,0.0,0.5254342233682276,0.0,0.0,0.43390197817887965,0.43390197817887965
23,1.2137751450127658,0.21481434911726313,0,1,1.385730544717026,0.428589494130029,0.0,2.939023271658147,0.0,0.0,1.2786581450803514,1.2786581450803514
24,0.8777063516076902,0.03628431902155288,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
25,0.7476365441205933,-0.08761177839097753,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
26,0.689870184604905,0.11677117278335483,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
27,1.0608610855297678,0.0006904343534406276,1,0,1.0553963678948874,0.061551519883208394,0.0,0.060617433598927975,0.0,0.0,0.2712161017596248,0.2712161017596248
28,1.221841526366418,0.22602107550461772,0,1,1.403076341683932,0.44786260187103566,0.0,3.2092945624751006,0.0,0.0,1.373253096866285,1.373253096866285
29,1.2147423817520613,-0.08118851093654345,1,0,1.1201984837339662,0.13355387081551795,0.0,0.28538618255692894,0.0,0.0,0.34988516389492513,0.34988516389492513
30,1.1772933578025704,-0.02551871843216641,1,0,1.1365971754333637,0.15177463937040403,0.0,0.36856865849625914,0.0,0.0,0.37899903047369066,0.37899903047369066
31,0.9681328132136658,0.1415844303473396,1,0,1.098745519204905,0.10971724356100543,0.0,0.1926059765539998,0.0,0.0,0.31741209179389995,0.31741209179389995
32,0.9624922785189778,0.2089513964705069,1,0,1.1542993074905363,0.17144367498948476,0.0,0.4702869391024013,0.0,0.0,0.41460042868584046,0.41460042868584046
33,0.9142411356877087,-0.08071391357181976,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
34,1.1041556201964329,0.0037993587597402317,1,0,1.0971594810605558,0.10795497895617312,0.0,0.1864684397028445,0.0,0.0,0.3152639538959956,0.3152639538959956
35,1.2071614113558462,0.09287602834302189,0,1,1.2700336957289813,0.3000374396988681,0.0,1.4403594435368305,0.0,0.0,0.7541258052378906,0.7541258052378906
36,1.240284744334332,0.07280095792243979,0,1,1.2817771320310944,0.3130857022567717,0.0,1.5683625113218542,0.0,0.0,0.7989268789626489,0.7989268789626489
37,1.220900140245548,0.04956646530002168,0,1,1.2434199449910126,0.27046660554556956,0.0,1.1704349554454836,0.0,0.0,0.6596522344059192,0.6596522344059192
38,0.8311047415932131,0.03998225417947776,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
39,0.9871932000939344,0.037200497504482705,1,0,1.0219543278385754,0.02439369759841714,0.0,0.009520839720368355,0.0,0.0,0.2533322939021289,0.2533322939021289
40,1.0531096881722581,0.0627410935967139,1,0,1.1042657035920749,0.11585078176897201,0.0,0.21474245818371165,0.0,0.0,0.32515986036429906,0.32515986036429906
41,1.1183409090519583,-0.028992257253683124,1,0,1.0804137866184476,0.08934865179827511,0.0,0.12773090525071057,0.0,0.0,0.2947058168377487,0.2947058168377487
42,0.6889428211179638,-0.044076945317323556,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
43,1.0351031379280542,-0.015993741689912425,1,0,1.0171984566143275,0.019109396238141674,0.0,0.00584270439338085,0.0,0.0,0.2520449465376833,0.2520449465376833
44,0.7979233592453842,0.16378568617724412,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
45,1.2113617189602766,0.22392877449328005,0,1,1.391761444108201,0.43529049345355664,0.0,3.0316450190566533,0.0,0.0,1.3110757566698286,1.3110757566698286
46,1.1245779309635622,0.053875186893540594,1,0,1.1606078060713925,0.17845311785710272,0.0,0.5095282443667358,0.0,0.0,0.4283348855283575,0.4283348855283575
47,0.7137607778741055,0.13140123660682246,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
48,1.1101914022092179,0.22862890543109107,0,1,1.304938276876278,0.3388203076403089,0.0,1.836787213911577,0.0,0.0,0.892875524869052,0.892875524869052
49,0.9341041964515501,0.18103247267354491,1,0,1.1036230022125855,0.11513666912509501,0.0,0.21210324123554572,0.0,0.0,0.324236134432441,0.324236134432441
50,0.6764482618301116,0.06346743341477767,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
51,0.7501751148006679,0.08868157819438213,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
52,0.6917153836056109,0.0749945614987004,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
53,0.9456462028250012,0.17309774328865926,1,0,1.1068695515022946,0.11874394611366057,0.0,0.22560199581830281,0.0,0.0,0.32896069853640597,0.32896069853640597
54,0.7132728744039966,0.19388323218212397,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
55,0.7708176216738784,0.0501955606911976,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
56,1.046921280430079,0.2133226462031366,0,1,1.234219533969894,0.2602439266332155,0.0,1.0836304215915913,0.0,0.0,0.6292706475570569,0.6292706475570569
57,0.8565121027174126,0.05150513561957215,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
58,0.8865426334124666,0.20603776035764745,1,0,1.0833223543931028,0.09258039377011418,0.0,0.13713806897007033,0.0,0.0,0.2979983241395246,0.2979983241395246
59,0.8764797596495659,0.12995822107065008,1,0,1.0057941826481944,0.006437980720215952,0.0,0.000663161532061957,0.0,0.0,0.2502321065362217,0.2502321065362217
60,1.6392655303267392,0.3340007257922579,0,1,1.8759396305070974,0.9732662561189971,0.0,15.155955284798228,0.0,0.0,5.55458434967938,5.55458434967938
61,1.677047465529281,0.2963580160075311,0,1,1.8760649333831312,0.9734054815368123,0.0,15.160291703774615,0.0,0.0,5.556102096321115,5.556102096321115
62,1.4267811943621147,0.4099109368079499,0,1,1.753022918053058,0.8366921311700646,0.0,11.200859557790473,0.0,0.0,4.170300845226665,4.170300845226665
63,1.0136874159170393,0.2014194033733687,1,0,1.1935961373613673,0.21510681929040798,0.0,0.7403350992837797,0.0,0.0,0.5091172847493228,0.5091172847493228
64,0.9207204484670264,0.28094359313065315,1,0,1.1814976374379116,0.2016640415976796,0.0,0.6506941707761703,0.0,0.0,0.4777429597716596,0.4777429597716596
65,1.1030129963602067,0.1337649300065601,1,0,1.2131001337300902,0.23677792636676687,0.0,0.8970205826327372,0.0,0.0,0.563957203921458,0.563957203921458
66,1.2843597501937796,0.4513240742822612,0,1,1.6621154420284365,0.7356838244760406,0.0,8.6596910335311,0.0,0.0,3.280891861735885,3.280891861735885
67,1.110191934320739,0.30322105128673926,0,1,1.3720716870467304,0.4134129856074782,0.0,2.7345647467022234,0.0,0.0,1.2070976613457782,1.2070976613457782
68,1.37973324138052,0.26868267932850454,0,1,1.583574328638122,0.6484159207090245,0.0,6.727091299662912,0.0,0.0,2.604481954882019,2.604481954882019
69,0.9589663796014903,0.2189180523869291,1,0,1.1600959887895774,0.1778844319884194,0.0,0.5062859383014818,0.0,0.0,0.42720007840551866,0.42720007840551866
70,1.257743157331522,0.5096333565853767,0,1,1.690638862525209,0.7673765139168989,0.0,9.42186742578004,0.0,0.0,3.547653599023014,3.547653599023014
71,1.1467748855147906,0.4255770537662619,0,1,1.5151167453529473,0.5723519392810525,0.0,5.241387878380507,0.0,0.0,2.0844857574331774,2.0844857574331774
72,1.2235346447799686,0.26660444300739305,0,1,1.4411251790086255,0.4901390877873617,0.0,3.8437812060324332,0.0,0.0,1.5953234221113515,1.5953234221113515
73,1.2886723666662496,0.19742446135983782,0,1,1.4374871452234788,0.48609682802608756,0.0,3.78064201947238,0.0,0.0,1.5732247068153329,1.5732247068153329
74,1.5703134471663622,0.38042340225320936,0,1,1.8556631644776145,0.9507368494195716,0.0,14.462408909508051,0.0,0.0,5.311843118327817,5.311843118327817
75,1.4435536685031234,0.2792389043545284,0,1,1.6505133155718867,0.7227925728576519,0.0,8.358865654050943,0.0,0.0,3.17560297891783,3.17560297891783
76,1.543448862943952,0.1830071967695573,0,1,1.6538104537421583,0.7264560597135092,0.0,8.443814507111643,0.0,0.0,3.205335077489075,3.205335077489075
77,1.4084538944084688,0.45870920938411464,0,1,1.7804467934133252,0.8671631037925835,0.0,12.031549577266992,0.0,0.0,4.461042352043447,4.461042352043447
78,1.390182274179756,0.24646918772516355,0,1,1.5729863157144277,0.6366514619049195,0.0,6.485201343130739,0.0,0.0,2.5198204700957585,2.5198204700957585
79,1.3683020201596139,0.15671827159412727,0,1,1.472518262578367,0.5250202917537412,0.0,4.410340908050936,0.0,0.0,1.7936193178178277,1.7936193178178277
80,1.357033032682939,0.4247385755594373,0,1,1.7035944474181386,0.7817716082423762,0.0,9.778669559261942,0.0,0.0,3.6725343457416795,3.6725343457416795
81,1.3543190249567596,0.250066849601511,0,1,1.5439472871024436,0.6043858745582706,0.0,5.844516565849051,0.0,0.0,2.2955807980471676,2.2955807980471676
82,1.3726787607908248,0.4321566597041532,0,1,1.7243518784454803,0.8048354204949781,0.0,10.364160865333252,0.0,0.0,3.877456302866638,3.877456302866638
83,0.9850026224192974,0.31319775714369114,0,1,1.2683803416066897,0.2982003795629886,0.0,1.4227754619441677,0.0,0.0,0.7479714116804587,0.7479714116804587
84,1.3153149246278288,0.409665428849828,0,1,1.6524823181298913,0.7249803534776569,0.0,8.409544206857413,0.0,0.0,3.1933404724000947,3.1933404724000947
85,1.6062087694513214,0.20567758671405395,0,1,1.7306977205488376,0.8118863561653753,0.0,10.54655128523985,0.0,0.0,3.9412929498339473,3.9412929498339473
86,1.4381561412795616,0.1634851233491329,0,1,1.541477138165825,0.6016412646286944,0.0,5.791555380864235,0.0,0.0,2.2770443833024823,2.2770443833024823
87,1.065255268619895,0.37457168256389717,0,1,1.395844256065413,0.4398269511837922,0.0,3.0951639518020793,0.0,0.0,1.3333073831307276,1.3333073831307276
88,1.0699574483047511,0.3665171771521567,0,1,1.392827162911217,0.43647462545690785,0.0,3.0481615786839678,0.0,0.0,1.3168565525393887,1.3168565525393887
89,1.3554799975740663,0.45954619075450864,0,1,1.7335235694957176,0.815026188328575,0.0,10.628283002582492,0.0,0.0,3.969899050903872,3.969899050903872
90,0.9253567915023763,0.32780224046368467,0,1,1.227843128769455,0.25315903196606104,0.0,1.0254319274558898,0.0,0.0,0.6089011746095614,0.6089011746095614
91,1.0648333175840432,0.3558986932902751,0,1,1.3786588097868866,0.42073201087431844,0.0,2.8322467995895617,0.0,0.0,1.2412863798563465,1.2412863798563465
92,1.6076511431432001,0.39505655743945556,0,1,1.9024369305243902,1.002707700582656,0.0,16.086763724924115,0.0,0.0,5.88036730372344,5.88036730372344
93,1.142006578193792,0.20867456621819652,0,1,1.3156130299707898,0.3506811444119886,0.0,1.9676362407376322,0.0,0.0,0.9386726842581712,0.9386726842581712
94,1.0803000623090395,0.10070993068344936,1,0,1.16290899369324,0.18100999299248888,0.0,0.5242338810102539,0.0,0.0,0.4334818583535889,0.4334818583535889
95,0.9757132174908445,0.14286383739309902,1,0,1.1067193493955492,0.11857705488394354,0.0,0.22496828711919614,0.0,0.0,0.3287389004917186,0.3287389004917186
96,1.3327895479470402,0.2996688137579639,0,1,1.5692125255345037,0.6324583617050041,0.0,6.400057268649245,0.0,0.0,2.4900200440272355,2.4900200440272355
97,1.0779380233370375,0.4941087099203043,0,1,1.5148420599316075,0.5720467332573418,0.0,5.235799440486342,0.0,0.0,2.0825298041702194,2.0825298041702194
98,1.159190857376732,0.5204174373857302,0,1,1.611647465286216,0.6796082947624622,0.0,7.389878948959067,0.0,0.0,2.8364576321356734,2.8364576321356734
99,1.4990117229158075,0.3918430170652103,0,1,1.801769265982916,0.8908547399810178,0.0,12.69795468394635,0.0,0.0,4.694284139381222,4.694284139381222
100,1.2626553613532274,0.3732990872856544,0,1,1.5723590037749937,0.635954448638882,0.0,6.47100897189735,0.0,0.0,2.5148531401640724,2.5148531401640724
101,1.1051075719459023,0.16415323554929134,0,1,1.2423347267456744,0.26926080749519365,0.0,1.1600221192474198,0.0,0.0,0.6560077417365969,0.6560077417365969
102,1.4126860580762228,0.33764268686941656,0,1,1.6752958704510754,0.7503287449456395,0.0,9.007891607867176,0.0,0.0,3.4027620627535113,3.4027620627535113
103,1.137933733209932,0.28080351006073334,0,1,1.3768635189435987,0.4187372432706653,0.0,2.805454062430661,0.0,0.0,1.2319089218507313,1.2319089218507313
104,1.2132697197988598,0.18293466733664787,0,1,1.3565839484219568,0.39620438713550765,0.0,2.5116466621667715,0.0,0.0,1.12907633175837,1.12907633175837
105,1.0359779826215996,0.22217338901726397,0,1,1.232336234474977,0.2581513716388635,0.0,1.0662740908644257,0.0,0.0,0.623195931802549,0.623195931802549
106,1.4013993916493832,0.3116115478443987,0,1,1.641709845544404,0.713010939493782,0.0,8.134153597404891,0.0,0.0,3.0969537590917118,3.0969537590917118
107,1.5642562904370008,0.16380383938699744,0,1,1.6552541168415984,0.7280601298239981,0.0,8.481144842229392,0.0,0.0,3.218400694780287,3.218400694780287
108,1.6374213195281113,0.12107438350644126,0,1,1.6826461327310973,0.7584957030345525,0.0,9.205051704350081,0.0,0.0,3.471768096522528,3.471768096522528
109,1.304464548884001,0.41352769728949956,0,1,1.6461930215561504,0.7179922461735004,0.0,8.248205849044295,0.0,0.0,3.136872047165503,3.136872047165503
110,1.6217353323742056,0.27327505213923137,0,1,1.8055093460620932,0.895010384513437,0.0,12.816697414190244,0.0,0.0,4.735844094966585,4.735844094966585
111,1.312960625963242,0.2405407666157793,0,1,1.4981512533211192,0.5535013925790213,0.0,4.9018206653906535,0.0,0.0,1.9656372328867286,1.9656372328867286
112,1.2907386830347956,0.3709009945329359,0,1,1.5954757098109582,0.6616396775677313,0.0,7.004273006910904,0.0,0.0,2.7014955524188164,2.7014955524188164
113,1.3756649319747318,0.19649678741968213,0,1,1.5149455474549725,0.572161719394414,0.0,5.237904530245953,0.0,0.0,2.0832665855860837,2.0832665855860837
114,1.1792596849083672,0.46845589353435174,0,1,1.5829440205984469,0.6477155784427189,0.0,6.712567528918175,0.0,0.0,2.599398635121361,2.599398635121361
115,1.421074607364695,0.1990550066511447,0,1,1.5581166526142556,0.6201296140158397,0.0,6.152971810870948,0.0,0.0,2.4035401338048317,2.4035401338048317
116,1.1684299626113086,0.4071791983410191,0,1,1.5180482448570949,0.5756091609523277,0.0,5.301214498755884,0.0,0.0,2.1054250745645593,2.1054250745645593
117,1.0054838005706874,0.17238474241569393,1,0,1.1600816886877432,0.17786854298638133,0.0,0.5061954973455709,0.0,0.0,0.4271684240709498,0.4271684240709498
118,1.0869488819345543,0.2576993273814484,0,1,1.3101833883844023,0.3446482093160026,0.0,1.9005182109556342,0.0,0.0,0.915181373834472,0.915181373834472
