step,complexity,noise,solved,failed,time,overload,I,C,Ccrit,K,E,E_eff
119,1.5800125135919585,0.30912462441143473,0,1,1.800223424203054,0.8891371380033932,0.0,12.649037602829843,0.0,0.0,4.677163160990444,4.677163160990444
120,0.9585033688559709,0.11842163762517388,1,0,1.06923250583303,0.07692500648114464,0.0,0.09467930595398633,0.0,0.0,0.2831377570838952,0.2831377570838952
121,1.1433180936093637,-0.06087313725314103,1,0,1.0742004607206004,0.08244495635622262,0.0,0.10875473325727124,0.0,0.0,0.2880641566400449,0.2880641566400449
122,1.1665534994569962,-0.027964509537294485,1,0,1.1247300909277316,0.1385889899197017,0.0,0.30731053003141084,0.0,0.0,0.3575586855109938,0.3575586855109938
123,0.9340269615743053,0.06782721896679358,1,0,1.001668762486989,0.001854180541098982,0.0,5.500776766384182e-05,0.0,0.0,0.25001925271868236,0.25001925271868236
124,1.139069068763161,0.18412041984933483,0,1,1.2908705397512463,0.32318948861249597,0.0,1.6712231287937065,0.0,0.0,0.8349280950777972,0.8349280950777972
125,0.6931088506767805,-0.02979014371310522,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
126,0.7144451288879837,-0.007969493743090528,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
127,1.0069980311390971,0.20524029833215,1,0,1.1910144965241223,0.2122383294712471,0.0,0.7207217359479302,0.0,0.0,0.5022526075817755,0.5022526075817755
128,1.240255717603887,0.11895212374220715,0,1,1.3232870572114848,0.3592078413460942,0.0,2.0644843725523323,0.0,0.0,0.9725695303933163,0.9725695303933163
129,0.7163768976484934,-0.08967755041286524,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
130,1.1587237152984053,0.148345184970165,0,1,1.2763620102417133,0.30706890026857026,0.0,1.5086609521943863,0.0,0.0,0.7780313332680352,0.7780313332680352
131,1.1127925695858178,-0.050219778649245886,1,0,1.0563155118429146,0.06257279093657186,0.0,0.06264566664947088,0.0,0.0,0.2719259833273148,0.2719259833273148
132,1.126353417903755,-0.003920623886864094,1,0,1.1101895146152019,0.122432794016891,0.0,0.23983662481251938,0.0,0.0,0.3339428186843818,0.3339428186843818
133,0.9519487730135048,0.24373451379790875,1,0,1.1761149581302721,0.19568328681141356,0.0,0.6126711797970871,0.0,0.0,0.4644349129289804,0.4644349129289804
134,1.1412984855981976,0.01503910680824995,1,0,1.1407038331658028,0.15633759240644762,0.0,0.3910630847911128,0.0,0.0,0.38687207967688947,0.38687207967688947
135,1.0059091317196929,0.11101527104824166,1,0,1.105231962491141,0.11692440276793459,0.0,0.21874105540221103,0.0,0.0,0.32655936939077385,0.32655936939077385
136,0.7909817163560251,0.15541198885315646,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
137,1.0332973484650356,-0.060779362491547,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
138,0.7284132884609231,-0.05141176620908917,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
139,1.0998981193651374,0.10570532982391392,1,0,1.1850431042701461,0.20560344918905127,0.0,0.6763644530949566,0.0,0.0,0.4867275585832348,0.4867275585832348
140,0.9695393732061253,-0.041777786538775036,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
141,0.6794678852869832,0.13304786873391647,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
142,0.7720436043481527,-0.00013849192752792006,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
143,0.7040333236013644,0.17359297747706073,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
144,0.7996456586964942,-0.07830427620672223,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
145,0.7192142540595919,0.13328827621373843,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
146,1.0843961787115626,0.011866673749315784,1,0,1.0866365672147906,0.0962628524608784,0.0,0.14826458822247748,0.0,0.0,0.3018926058778671,0.3018926058778671
147,1.0277433080621916,0.0858601138852482,1,0,1.1022430797526959,0.11360342194743978,0.0,0.20649179965068867,0.0,0.0,0.322272129877741,0.322272129877741
148,0.9760932684654524,-0.048002482941779216,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
149,1.2460440300214723,0.1470759809344639,0,1,1.3538080098603427,0.3931200109559363,0.0,2.4726934882239275,0.0,0.0,1.1154427208783746,1.1154427208783746
150,1.1921276095723465,0.011778400548713486,1,0,1.183515409108954,0.2039060101210599,0.0,0.6652425754158365,0.0,0.0,0.48283490139554275,0.48283490139554275
151,1.1603910664515489,0.025333807287033105,1,0,1.1671523863647237,0.18572487373858193,0.0,0.5518996596033952,0.0,0.0,0.4431648808611883,0.4431648808611883
152,1.2407397323189124,0.012056636155102607,0,1,1.2275167316266136,0.2527963684740151,0.0,1.0224960626184003,0.0,0.0,0.60787362191644,0.60787362191644
153,0.8324689910791849,0.15082725900364954,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
154,0.8839832504107658,0.11186926036819314,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
155,0.793750341479591,0.00942233613863118,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
156,1.1942700310329992,-0.07826707203370532,1,0,1.1044026630993646,0.11600295899929391,0.0,0.21530698394546985,0.0,0.0,0.32535744438091446,0.32535744438091446
157,0.7629826793438329,0.12118180068467799,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
158,0.653127158642605,0.21452987678263188,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
159,0.8045164881872537,-0.02283788914632623,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
160,1.047048943224948,0.06279538973711596,1,0,1.0988598996658576,0.10984433296206397,0.0,0.19305243974209238,0.0,0.0,0.3175683539097323,0.3175683539097323
161,0.6518453053591919,0.1283134543293678,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
162,0.6556130237507689,0.19626546912237233,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
163,1.0567649575425049,0.01603757110805895,1,0,1.0655222757855074,0.0728025286505638,0.0,0.08480333084665861,0.0,0.0,0.2796811657963305,0.2796811657963305
164,0.7401921039055909,0.1779896025656059,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
165,0.9342133015137579,0.07935144254307847,1,0,1.0122082696511527,0.013564744056836275,0.0,0.0029440365012396007,0.0,0.0,0.25103041277543386,0.25103041277543386
166,1.0492649685553257,0.2448662585352008,0,1,1.264718104381474,0.2941312270905265,0.0,1.3842108599964622,0.0,0.0,0.7344738009987617,0.7344738009987617
167,1.0606925654399073,0.0598192440243491,1,0,1.1084606285178307,0.12051180946425633,0.0,0.23236953952558753,0.0,0.0,0.33132933883395566,0.33132933883395566
168,1.2400705793097455,0.24907026362350046,0,1,1.4402267586399213,0.489140842933246,0.0,3.828140227607143,0.0,0.0,1.5898490796625,1.5898490796625
169,0.9521389806959083,0.23928375999887333,1,0,1.1722804666253035,0.1914227406947817,0.0,0.5862826504816262,0.0,0.0,0.4551989276685692,0.4551989276685692
170,0.7217939672459076,0.170909298136701,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
171,1.0944892603071383,0.227560650868766,0,1,1.289844920058314,0.3220499111759043,0.0,1.6594583246145258,0.0,0.0,0.830810413615084,0.830810413615084
172,0.8549198247972076,0.2379233174362115,1,0,1.0835588280100772,0.09284314223341905,0.0,0.13791758495639808,0.0,0.0,0.2982711547347393,0.2982711547347393
173,1.0351731886543365,0.021438625712234302,1,0,1.0509506329299136,0.05661181436657081,0.0,0.051278360414001176,0.0,0.0,0.2679474261449004,0.2679474261449004
174,1.0956192991208094,0.10615395680155554,1,0,1.1815959303301284,0.20177325592236484,0.0,0.6513991488881942,0.0,0.0,0.47798970211086794,0.47798970211086794
175,0.7598021326812048,-0.024812344005353565,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
176,1.0015416458274116,0.18797671914061195,1,0,1.170566528471221,0.18951836496802343,0.0,0.5746753705624469,0.0,0.0,0.4511363796968564,0.4511363796968564
177,0.8602945152586364,-0.04451918999200766,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
178,1.042200002015812,-0.04505554305394419,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25
179,1.2263439861654009,0.15187910436997423,0,1,1.3404007814818377,0.3782230905353752,0.0,2.2888432994260897,0.0,0.0,1.0510951547991314,1.0510951547991314
180,1.169355628593769,0.011882950207695031,1,0,1.1631147209213177,0.1812385788014641,0.0,0.5255587591355922,0.0,0.0,0.43394556569745724,0.43394556569745724
181,0.9030474307145389,0.1628589742610965,1,0,1.0593157644780717,0.06590640497563527,0.0,0.06949846746899906,0.0,0.0,0.2743244636141497,0.2743244636141497
182,1.1308078415731282,0.10212471207618323,1,0,1.2096392982843802,0.23293255364931142,0.0,0.8681211927934295,0.0,0.0,0.5538424174777004,0.5538424174777004
183,1.2152365393804176,0.2497146491034227,0,1,1.4184560696354565,0.4649511884838404,0.0,3.4588737227605715,0.0,0.0,1.4606058029662,1.4606058029662
184,1.113850807754994,0.23070553344721095,0,1,1.3101007070819846,0.344556341202205,0.0,1.8995051562024052,0.0,0.0,0.9148268046708418,0.9148268046708418
185,1.0757057517687887,0.3458231409623048,0,1,1.379376003457984,0.4215288927310934,0.0,2.8429857185136265,0.0,0.0,1.2450450014797692,1.2450450014797692
186,0.8829738324571467,0.28089773213584757,1,0,1.1474844081336948,0.16387156459299423,0.0,0.4296622349144941,0.0,0.0,0.4003817822200729,0.4003817822200729
187,1.0970340273950552,0.1337316075337103,1,0,1.207689071435889,0.23076563492876545,0.0,0.8520444522252201,0.0,0.0,0.5482155582788271,0.5482155582788271
188,1.5308266002860678,0.17493165707957942,0,1,1.6351824316290824,0.7057582573656471,0.0,7.96951548543672,0.0,0.0,3.0393304199028517,3.0393304199028517
189,1.0942430130285812,0.21395658029082487,0,1,1.2773796339874655,0.30819959331940616,0.0,1.5197918291559576,0.0,0.0,0.7819271402045851,0.7819271402045851
190,1.0527458269179746,0.45000264800413237,0,1,1.4524736274298964,0.502748474922107,0.0,4.0440964645840705,0.0,0.0,1.6654337626044247,1.6654337626044247
191,1.4242370880570685,0.4139196038228574,0,1,1.7543410226919334,0.8381566918799259,0.0,11.240106242289617,0.0,0.0,4.184037184801365,4.184037184801365
192,1.536231400284534,0.37900513734786045,0,1,1.8237128838691552,0.9152365376323945,0.0,13.402526717077336,0.0,0.0,4.9408843509770675,4.9408843509770675
193,0.8349107698893132,0.3566600456187169,1,0,1.172413733957227,0.19157081550803,0.0,0.5871900376705868,0.0,0.0,0.4555165131847053,0.4555165131847053
194,1.5143009844968243,0.11771755618951069,0,1,1.5688166866177016,0.632018540686335,0.0,6.391158972340552,0.0,0.0,2.486905640319193,2.486905640319193
195,1.2843479591827172,0.3280440593893438,0,1,1.551152816714855,0.612392018572061,0.0,6.000383750572217,0.0,0.0,2.3501343127002756,2.3501343127002756
196,1.2855102720853546,0.4560803669971708,0,1,1.667431575174273,0.7415906390825255,0.0,8.799306815597259,0.0,0.0,3.3297573854590405,3.3297573854590405
197,1.2951550193109527,0.10860692242963216,0,1,1.3633857475665265,0.4037619417405849,0.0,2.6083792895700393,0.0,0.0,1.1629327513495138,1.1629327513495138
198,1.5393159584119191,0.39054015443175816,0,1,1.8368705015593096,0.9298561128436773,0.0,13.834118249484057,0.0,0.0,5.0919413873194195,5.0919413873194195
199,1.359561215550367,0.3633045917884549,0,1,1.6505792266049397,0.7228658073388219,0.0,8.360559606713709,0.0,0.0,3.176195862349798,3.176195862349798
200,1.4408971215745332,0.3360465386539584,0,1,1.6992492942056425,0.7769436602284916,0.0,9.658263218707933,0.0,0.0,3.6303921265477763,3.6303921265477763
201,1.1329488458799977,0.3343656262326039,0,1,1.4205830249013414,0.46731447211260146,0.0,3.49412505353407,0.0,0.0,1.4729437687369245,1.4729437687369245
202,1.3492754352992524,0.23633330753895793,0,1,1.5270478685543893,0.5856087428382104,0.0,5.487001595016788,0.0,0.0,2.170450558255876,2.170450558255876
203,0.9652254045829083,0.13700293177556047,1,0,1.0920055027226219,0.10222833635846884,0.0,0.16721012407392388,0.0,0.0,0.30852354342587335,0.30852354342587335
204,1.05387694602743,0.15584731832376297,1,0,1.1887518379160738,0.20972426435119296,0.0,0.7037482729223851,0.0,0.0,0.4963118955228347,0.4963118955228347
205,0.8975800514630715,0.17888825312408743,1,0,1.0688214741284432,0.07646830458715903,0.0,0.09355842570295243,0.0,0.0,0.2827454489960334,0.2827454489960334
206,1.0370471743836973,0.25969800863207426,0,1,1.2670706647141943,0.29674518301577146,0.0,1.4089232582890192,0.0,0.0,0.7431231404011567,0.7431231404011567
207,1.4847077002491567,0.2787937277089272,0,1,1.6871512851622756,0.7635014279580838,0.0,9.326950887904529,0.0,0.0,3.5144328107665848,3.5144328107665848
208,1.4338353024321662,0.07885747069972644,0,1,1.4614234958187033,0.5126927731318927,0.0,4.205662073946725,0.0,0.0,1.721981725881354,1.721981725881354
209,1.3034433024473735,0.10546824112109769,0,1,1.368020389211624,0.40891154356847115,0.0,2.675338407416795,0.0,0.0,1.186368442595878,1.186368442595878
210,0.9504992697127822,0.12039271062974216,1,0,1.0638027823082719,0.07089198034252431,0.0,0.08041076603015765,0.0,0.0,0.2781437681105552,0.2781437681105552
211,1.1490224415736923,0.13446679026142858,0,1,1.2551403086516086,0.28348923183512076,0.0,1.2858583130634695,0.0,0.0,0.7000504095722143,0.7000504095722143
212,0.9968737367218022,0.24727847451432192,1,0,1.2197369901125117,0.24415221123612407,0.0,0.9537648360238232,0.0,0.0,0.583817692608338,0.583817692608338
213,1.1220466834233187,0.09207970202304029,1,0,1.1927137469017233,0.2141263854463591,0.0,0.7336017431091639,0.0,0.0,0.5067606100882074,0.5067606100882074
214,1.2384270405300497,0.37539426404289566,0,1,1.552439174115651,0.6138213045729453,0.0,6.028425503162119,0.0,0.0,2.3599489261067412,2.3599489261067412
215,1.2504430322197204,0.10691961632417141,0,1,1.3216263836895026,0.3573626485438919,0.0,2.043329001188883,0.0,0.0,0.9651651504161091,0.9651651504161091
216,0.9330104579144111,0.07343335978569233,1,0,1.005799435930093,0.0064438177001033825,0.0,0.0006643645848346503,0.0,0.0,0.2502325276046921,0.2502325276046921
217,1.0562942850431396,0.19560940891421907,0,1,1.2267133245616229,0.2519036939573587,0.0,1.015287536469802,0.0,0.0,0.6053506377644307,0.6053506377644307
218,1.358316267352499,0.15712747338112232,0,1,1.4638993666602593,0.5154437407336214,0.0,4.2509159977835,0.0,0.0,1.737820599224225,1.737820599224225
219,1.0349421105416934,0.3322933616086117,0,1,1.3305119249352746,0.36723547215030505,0.0,2.1577902720873197,0.0,0.0,1.0052265952305617,1.0052265952305617
220,1.5139239101996607,0.09303909686228924,0,1,1.546266706355755,0.6069630070619498,0.0,5.894465471066953,0.0,0.0,2.3130629148734334,2.3130629148734334
221,1.0589600356127797,0.21981017276378204,0,1,1.2508931875389055,0.27877020837656175,0.0,1.2434052652529866,0.0,0.0,0.6851918428385453,0.6851918428385453
222,1.4035837266518527,0.4879741249791626,0,1,1.8024020664679137,0.8915578516310152,0.0,12.718006444878581,0.0,0.0,4.701302255707503,4.701302255707503
223,1.1744591954959618,0.1371476586585072,0,1,1.280446168739022,0.311606854154469,0.0,1.553581304896712,0.0,0.0,0.7937534567138491,0.7937534567138491
224,1.0326433778524358,0.38399451671770335,0,1,1.3749741051131252,0.416637894570139,0.0,2.7773941630694123,0.0,0.0,1.2220879570742942,1.2220879570742942
225,1.200620993730852,0.46724268281236164,0,1,1.6010773088888923,0.6678636765432138,0.0,7.136670247133096,0.0,0.0,2.7478345864965834,2.7478345864965834
226,1.2442078573994495,0.16356270947431661,0,1,1.3669935101863895,0.4077705668737661,0.0,2.660429363336841,0.0,0.0,1.1811502771678943,1.1811502771678943
227,0.9908212892543256,0.11027273834035621,1,0,1.0909846248352135,0.10109402759468167,0.0,0.16352003864502815,0.0,0.0,0.30723201352575985,0.30723201352575985
228,0.982996164649315,0.34981532493975587,0,1,1.299530340630164,0.33281148958907103,0.0,1.7722158016399414,0.0,0.0,0.8702755305739794,0.8702755305739794
229,1.2590024320250892,0.11602497835094677,0,1,1.3375246693384324,0.37502741037603604,0.0,2.250328936533692,0.0,0.0,1.0376151277867922,1.0376151277867922
230,1.090308831254832,0.34470719466889277,0,1,1.3915144233313521,0.43501602592372457,0.0,3.0278230849675296,0.0,0.0,1.3097380797386353,1.3097380797386353
231,1.4307852342512035,0.06737616024256234,0,1,1.4483452550443894,0.49816139449376595,0.0,3.9706363994235763,0.0,0.0,1.6397227397982517,1.6397227397982517
232,0.8892608574934974,0.15479520831462434,1,0,1.0396504592273095,0.044056065808121714,0.0,0.03105499095183282,0.0,0.0,0.2608692468331415,0.2608692468331415
233,1.096555589066678,0.4325372740551883,0,1,1.4761835768096798,0.5290928631218663,0.0,4.479028124903904,0.0,0.0,1.8176598437163662,1.8176598437163662
234,1.423502886419513,0.39343268944106946,0,1,1.735242018274524,0.8169355758605823,0.0,10.678139761706579,0.0,0.0,3.9873489165973024,3.9873489165973024
235,0.9676929942393477,0.25628231929136913,1,0,1.201577782177645,0.22397531353071676,0.0,0.8026390571389259,0.0,0.0,0.5309236699986241,0.5309236699986241
236,1.198858671424175,0.15857847441514702,0,1,1.3216934312553899,0.35743714583932196,0.0,2.0441810116121713,0.0,0.0,0.9654633540642599,0.9654633540642599
237,1.1013082140391242,0.3015460533635099,0,1,1.3625688406623706,0.4028542674026341,0.0,2.596664972232208,0.0,0.0,1.1588327402812728,1.1588327402812728
