sigma,seed,model,success,failure,avg_time
0.60,2026,baseline,0.675000,0.325000,1.164492
0.60,2026,metaslayer_simple,0.891667,0.108333,1.173460
0.60,2026,metaslayer_real_I,1.000000,0.000000,1.193398
0.60,2026,metaslayer_soft,1.000000,0.000000,1.099730
0.60,2027,baseline,0.733333,0.266667,1.141333
0.60,2027,metaslayer_simple,0.908333,0.091667,1.142567
0.60,2027,metaslayer_real_I,0.991667,0.008333,1.185972
0.60,2027,metaslayer_soft,0.991667,0.008333,1.098057
0.60,2028,baseline,0.700000,0.300000,1.161649
0.60,2028,metaslayer_simple,0.908333,0.091667,1.168156
0.60,2028,metaslayer_real_I,1.000000,0.000000,1.189902
0.60,2028,metaslayer_soft,0.983333,0.016667,1.099111
0.60,2029,baseline,0.658333,0.341667,1.159916
0.60,2029,metaslayer_simple,0.916667,0.083333,1.179337
0.60,2029,metaslayer_real_I,1.000000,0.000000,1.198889
0.60,2029,metaslayer_soft,0.991667,0.008333,1.098666
0.60,2030,baseline,0.733333,0.266667,1.152428
0.60,2030,metaslayer_simple,0.916667,0.083333,1.151810
0.60,2030,metaslayer_real_I,1.000000,0.000000,1.189391
0.60,2030,metaslayer_soft,0.991667,0.008333,1.098500
0.60,2041,baseline,0.675000,0.325000,1.160235
0.60,2041,metaslayer_simple,0.908333,0.091667,1.166106
0.60,2041,metaslayer_real_I,1.000000,0.000000,1.188571
0.60,2041,metaslayer_soft,0.991667,0.008333,1.099136
0.60,2042,baseline,0.691667,0.308333,1.151489
0.60,2042,metaslayer_simple,0.900000,0.100000,1.167081
0.60,2042,metaslayer_real_I,1.000000,0.000000,1.187495
0.60,2042,metaslayer_soft,0.991667,0.008333,1.098072
0.60,2043,baseline,0.650000,0.350000,1.165703
0.60,2043,metaslayer_simple,0.908333,0.091667,1.180290
0.60,2043,metaslayer_real_I,1.000000,0.000000,1.198841
0.60,2043,metaslayer_soft,0.991667,0.008333,1.099446
0.60,2044,baseline,0.650000,0.350000,1.154170
0.60,2044,metaslayer_simple,0.900000,0.100000,1.147337
0.60,2044,metaslayer_real_I,0.991667,0.008333,1.188833
0.60,2044,metaslayer_soft,0.966667,0.033333,1.101181
0.60,2045,baseline,0.658333,0.341667,1.160831
0.60,2045,metaslayer_simple,0.891667,0.108333,1.164710
0.60,2045,metaslayer_real_I,1.000000,0.000000,1.193865
0.60,2045,metaslayer_soft,0.991667,0.008333,1.100164
0.70,2026,baseline,0.650000,0.350000,1.179553
0.70,2026,metaslayer_simple,0.925000,0.075000,1.186594
0.70,2026,metaslayer_real_I,1.000000,0.000000,1.194735
0.70,2026,metaslayer_soft,1.000000,0.000000,1.099603
0.70,2027,baseline,0.708333,0.291667,1.152302
0.70,2027,metaslayer_simple,0.900000,0.100000,1.151911
0.70,2027,metaslayer_real_I,0.991667,0.008333,1.187083
0.70,2027,metaslayer_soft,0.991667,0.008333,1.098172
0.70,2028,baseline,0.683333,0.316667,1.175798
0.70,2028,metaslayer_simple,0.908333,0.091667,1.178391
0.70,2028,metaslayer_real_I,1.000000,0.000000,1.191609
0.70,2028,metaslayer_soft,0.983333,0.016667,1.099360
0.70,2029,baseline,0.616667,0.383333,1.176370
0.70,2029,metaslayer_simple,0.925000,0.075000,1.193207
0.70,2029,metaslayer_real_I,1.000000,0.000000,1.198681
0.70,2029,metaslayer_soft,0.991667,0.008333,1.100650
0.70,2030,baseline,0.675000,0.325000,1.165308
0.70,2030,metaslayer_simple,0.908333,0.091667,1.161073
0.70,2030,metaslayer_real_I,1.000000,0.000000,1.190367
0.70,2030,metaslayer_soft,0.991667,0.008333,1.099079
0.70,2041,baseline,0.625000,0.375000,1.171585
0.70,2041,metaslayer_simple,0.908333,0.091667,1.180616
0.70,2041,metaslayer_real_I,1.000000,0.000000,1.189331
0.70,2041,metaslayer_soft,0.991667,0.008333,1.099160
0.70,2042,baseline,0.666667,0.333333,1.163279
0.70,2042,metaslayer_simple,0.900000,0.100000,1.176103
0.70,2042,metaslayer_real_I,1.000000,0.000000,1.187477
0.70,2042,metaslayer_soft,0.991667,0.008333,1.098591
0.70,2043,baseline,0.616667,0.383333,1.181562
0.70,2043,metaslayer_simple,0.933333,0.066667,1.189143
0.70,2043,metaslayer_real_I,1.000000,0.000000,1.198993
0.70,2043,metaslayer_soft,0.991667,0.008333,1.100332
0.70,2044,baseline,0.650000,0.350000,1.165457
0.70,2044,metaslayer_simple,0.916667,0.083333,1.153666
0.70,2044,metaslayer_real_I,0.991667,0.008333,1.189314
0.70,2044,metaslayer_soft,0.975000,0.025000,1.103050
0.70,2045,baseline,0.633333,0.366667,1.173445
0.70,2045,metaslayer_simple,0.933333,0.066667,1.178375
0.70,2045,metaslayer_real_I,1.000000,0.000000,1.195592
0.70,2045,metaslayer_soft,0.991667,0.008333,1.100584
0.80,2026,baseline,0.591667,0.408333,1.195246
0.80,2026,metaslayer_simple,0.925000,0.075000,1.194535
0.80,2026,metaslayer_real_I,1.000000,0.000000,1.194989
0.80,2026,metaslayer_soft,1.000000,0.000000,1.099977
0.80,2027,baseline,0.683333,0.316667,1.163670
0.80,2027,metaslayer_simple,0.891667,0.108333,1.167122
0.80,2027,metaslayer_real_I,1.000000,0.000000,1.188521
0.80,2027,metaslayer_soft,0.991667,0.008333,1.098363
0.80,2028,baseline,0.650000,0.350000,1.190057
0.80,2028,metaslayer_simple,0.933333,0.066667,1.187466
0.80,2028,metaslayer_real_I,1.000000,0.000000,1.193666
0.80,2028,metaslayer_soft,0.983333,0.016667,1.099710
0.80,2029,baseline,0.608333,0.391667,1.193101
0.80,2029,metaslayer_simple,0.950000,0.050000,1.201827
0.80,2029,metaslayer_real_I,1.000000,0.000000,1.198896
0.80,2029,metaslayer_soft,0.991667,0.008333,1.102536
0.80,2030,baseline,0.658333,0.341667,1.178979
0.80,2030,metaslayer_simple,0.908333,0.091667,1.168974
0.80,2030,metaslayer_real_I,1.000000,0.000000,1.190848
0.80,2030,metaslayer_soft,0.991667,0.008333,1.099928
0.80,2041,baseline,0.600000,0.400000,1.184184
0.80,2041,metaslayer_simple,0.908333,0.091667,1.183479
0.80,2041,metaslayer_real_I,1.000000,0.000000,1.189947
0.80,2041,metaslayer_soft,0.983333,0.016667,1.100062
0.80,2042,baseline,0.600000,0.400000,1.175846
0.80,2042,metaslayer_simple,0.900000,0.100000,1.185280
0.80,2042,metaslayer_real_I,1.000000,0.000000,1.188721
0.80,2042,metaslayer_soft,0.983333,0.016667,1.100649
0.80,2043,baseline,0.575000,0.425000,1.198360
0.80,2043,metaslayer_simple,0.925000,0.075000,1.196802
0.80,2043,metaslayer_real_I,1.000000,0.000000,1.198976
0.80,2043,metaslayer_soft,0.991667,0.008333,1.101829
0.80,2044,baseline,0.625000,0.375000,1.177382
0.80,2044,metaslayer_simple,0.925000,0.075000,1.159887
0.80,2044,metaslayer_real_I,0.991667,0.008333,1.189439
0.80,2044,metaslayer_soft,0.975000,0.025000,1.104800
0.80,2045,baseline,0.608333,0.391667,1.186532
0.80,2045,metaslayer_simple,0.941667,0.058333,1.184621
0.80,2045,metaslayer_real_I,1.000000,0.000000,1.197757
0.80,2045,metaslayer_soft,0.991667,0.008333,1.100928
